==============================================================================
WYNIKI EKSPLORACJI LIBRANET (192.168.0.109)

Data uruchomienia:    [wpisz date]
Wersja serwera:       [BLOK 00 wynik]
Czas trwania:         [ile sekund]

==============================================================================
INSTRUKCJA WKLEJANIA:

1. SSMS - polacz sie z 192.168.0.109 (login pronova/pronova)
2. Otworz plik EKSPLORACJA_LIBRANET_FULL.sql (File -> Open -> File...)
3. Ctrl+T - tryb tekstowy (wszystkie wyniki ida do jednego okna)
4. F5 - uruchom calosc (~30 sek - 2 min)
5. Ctrl+A w panelu wynikow -> Ctrl+C
6. Wklej WSZYSTKO ponizej linii "===WYNIKI POCZATEK===" zastepujac ten tekst
7. Zapisz plik
8. Daj plik agentowi w nastepnej rozmowie

Jesli plik wynikowy bedzie bardzo duzy (>5 MB) - mozesz tez:
   - Prawy klik na wyniki -> Save Results As... -> WYNIKI_RAW.txt
   - Albo zaznacz tylko BLOK 03+04+05 (najwazniejsze) i wklej kawalkami
==============================================================================


===WYNIKI POCZATEK===

 
################################################################
## EKSPLORACJA LIBRANET - START                                ##
################################################################
 
__SEKCJA            WersjaServera
------------------- ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
00_A_wersja_serwera Microsoft SQL Server 2022 (RTM) - 16.0.1000.6 (X64) 
	Oct  8 2022 05:58:25 
	Copyright (C) 2022 Microsoft Corporation
	Developer Edition (64-bit) on Windows 10 Pro 10.0 <X64> (Build 19045: )


__SEKCJA       BazaDanych                                                                                                                       ProductVersion                                     ProductLevel                                       Edition                                                                                              DefaultCollation                                                                                     DBCollation
-------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- -------------------------------------------------- ---------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------- ----------------------------------------------------------------------------------------------------
00_B_baza_info LibraNet                                                                                                                         16.0.1000.6                                        RTM                                                Developer Edition (64-bit)                                                                           Polish_CI_AS                                                                                         Polish_CI_AS

__SEKCJA          LogicalName                                                                                                                      type_desc                                                    SizeMB
01_A_top_tabel_po_wierszach dbo.OdbiorcyCRM                                                                                                                                                                                                                                                  20399                13.539062                               13.453125
01_A_top_tabel_po_wierszach dbo.TymczasowiOdbiorcy                                                                                                                                                                                                                                           20378                9.445312                                8.234375
01_A_top_tabel_po_wierszach dbo.ZamowieniaMiesoSnapshot                                                                                                                                                                                                                                      19374                1.257812                                1.218750
01_A_top_tabel_po_wierszach dbo.ImportCRM                                                                                                                                                                                                                                                    18001                4.507812                                3.718750
01_A_top_tabel_po_wierszach dbo.HistoriaZmianZamowien                                                                                                                                                                                                                                        16136                5.007812                                4.945312
01_A_top_tabel_po_wierszach dbo.ZamowieniaMiesoTowar                                                                                                                                                                                                                                         12549                1.320312                                1.226562
01_A_top_tabel_po_wierszach dbo.WagoCounter                                                                                                                                                                                                                                                  8168                 0.507812                                0.343750
01_A_top_tabel_po_wierszach dbo.FarmerCalcChangeLog                                                                                                                                                                                                                                          6543                 1.257812                                1.250000
01_A_top_tabel_po_wierszach dbo.ZamowieniaMieso                                                                                                                                                                                                                                              5604                 2.554687                                2.296875
01_A_top_tabel_po_wierszach dbo.AuditLog_Dostawy                                                                                                                                                                                                                                             5422                 2.570312                                2.523437
01_A_top_tabel_po_wierszach dbo.HarmonogramDostaw                                                                                                                                                                                                                                            5376                 3.429687                                2.632812
01_A_top_tabel_po_wierszach dbo.Notatki                                                                                                                                                                                                                                                      4602                 0.695312                                0.554687
01_A_top_tabel_po_wierszach dbo.DostawaFeedback                                                                                                                                                                                                                                              4226                 0.757812                                0.648437
01_A_top_tabel_po_wierszach dbo.HistoriaZmianCRM                                                                                                                                                                                                                                             3031                 0.382812                                0.250000
01_A_top_tabel_po_wierszach dbo.kontrahenci                                                                                                                                                                                                                                                  2633                 0.765625                                0.726562
01_A_top_tabel_po_wierszach dbo.WstawieniaKurczakow                                                                                                                                                                                                                                          2453                 0.945312                                0.757812
01_A_top_tabel_po_wierszach dbo.NotatkiCRM                                                                                                                                                                                                                                                   2358                 0.320312                                0.242187
01_A_top_tabel_po_wierszach dbo.Pozyskiwanie_Hodowcy                                                                                                                                                                                                                                         1874                 0.695312                                0.687500
01_A_top_tabel_po_wierszach dbo.DostawcyAdresy                                                                                                                                                                                                                                               1512                 0.382812                                0.296875
01_A_top_tabel_po_wierszach dbo.CallReminderLog                                                                                                                                                                                                                                              1409                 0.195312                                0.101562
01_A_top_tabel_po_wierszach dbo.OrdBody                                                                                                                                                                                                                                                      1292                 0.320312                                0.187500
01_A_top_tabel_po_wierszach dbo.StanyMagazynowe                                                                                                                                                                                                                                              1204                 0.132812                                0.078125
01_A_top_tabel_po_wierszach dbo.CenaMinisterialna                                                                                                                                                                                                                                            1184                 0.070312                                0.046875
01_A_top_tabel_po_wierszach dbo.Pozyskiwanie_Aktywnosci                                                                                                                                                                                                                                      1180                 0.320312                                0.226562
01_A_top_tabel_po_wierszach dbo.CenaRolnicza                                                                                                                                                                                                                                                 1169                 0.070312                                0.046875
01_A_top_tabel_po_wierszach dbo.CenaTuszki                                                                                                                                                                                                                                                   1113                 0.195312                                0.101562
01_A_top_tabel_po_wierszach dbo.FarmerCalc                                                                                                                                                                                                                                                   1099                 1.757812                                1.671875
01_A_top_tabel_po_wierszach dbo.DocOut0E                                                                                                                                                                                                                                                     1041                 0.382812                                0.242187
01_A_top_tabel_po_wierszach dbo.RozliczeniaZatwierdzenia                                                                                                                                                                                                                                     928                  0.195312                                0.117187
01_A_top_tabel_po_wierszach dbo.ContactHistory                                                                                                                                                                                                                                               879                  0.257812                                0.117187
01_A_top_tabel_po_wierszach dbo.Dostawcy                                                                                                                                                                                                                                                     870                  0.695312                                0.523437
01_A_top_tabel_po_wierszach dbo.Reklamacje                                                                                                                                                                                                                                                   621                  0.507812                                0.445312
01_A_top_tabel_po_wierszach dbo.OdpadyRejestr                                                                                                                                                                                                                                                555                  0.507812                                0.468750
01_A_top_tabel_po_wierszach dbo.PdfHistory                                                                                                                                                                                                                                                   496                  0.257812                                0.195312
01_A_top_tabel_po_wierszach dbo.ReklamacjeTowary                                                                                                                                                                                                                                             463                  0.257812                                0.210937
01_A_top_tabel_po_wierszach dbo.'Dane hodowców$'                                                                                                                                                                                                                                             415                  1.320312                                0.515625
01_A_top_tabel_po_wierszach dbo.OrdHeader                                                                                                                                                                                                                                                    404                  0.257812                                0.125000
01_A_top_tabel_po_wierszach dbo.DocNumber                                                                                                                                                                                                                                                    340                  0.070312                                0.070312
01_A_top_tabel_po_wierszach dbo.HeaderDocOut0E                                                                                                                                                                                                                                               338                  0.187500                                0.125000
01_A_top_tabel_po_wierszach dbo.ZamowienieWydanieRoznice                                                                                                                                                                                                                                     291                  0.070312                                0.039062
01_A_top_tabel_po_wierszach dbo.DokMagPozycjeBuf                                                                                                                                                                                                                                             268                  0.070312                                0.039062
01_A_top_tabel_po_wierszach dbo.ReklamacjeHistoria                                                                                                                                                                                                                                           186                  0.070312                                0.054687
01_A_top_tabel_po_wierszach dbo.GeoCacheKodyPocztowe                                                                                                                                                                                                                                         176                  0.070312                                0.031250
01_A_top_tabel_po_wierszach dbo.KartotekaHistoriaZmian                                                                                                                                                                                                                                       176                  0.070312                                0.054687
01_A_top_tabel_po_wierszach dbo.ChatMessages                                                                                                                                                                                                                                                 165                  0.070312                                0.039062
01_A_top_tabel_po_wierszach dbo.MatrycaTransferLog                                                                                                                                                                                                                                           107                  0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.FirefliesTranskrypcje                                                                                                                                                                                                                                        102                  11.640625                               11.570312
01_A_top_tabel_po_wierszach dbo.CallReminderContacts                                                                                                                                                                                                                                         99                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.RezerwacjeKlasWagowych                                                                                                                                                                                                                                       96                   0.070312                                0.031250
01_A_top_tabel_po_wierszach dbo.AvilogHodowcyMapping                                                                                                                                                                                                                                         87                   0.070312                                0.031250
01_A_top_tabel_po_wierszach dbo.ReklamacjeZdjecia                                                                                                                                                                                                                                            70                   39.328125                               39.250000
01_A_top_tabel_po_wierszach dbo.KartotekaOdbiorcyDane                                                                                                                                                                                                                                        63                   0.070312                                0.046875
01_A_top_tabel_po_wierszach dbo.Audit_Dostawcy                                                                                                                                                                                                                                               59                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.ObceKontrakty                                                                                                                                                                                                                                                58                   0.070312                                0.054687
01_A_top_tabel_po_wierszach dbo.operators                                                                                                                                                                                                                                                    56                   0.070312                                0.031250
01_A_top_tabel_po_wierszach dbo.TowarZdjecia                                                                                                                                                                                                                                                 56                   23.390625                               23.296875
01_A_top_tabel_po_wierszach dbo.CallReminderConfig                                                                                                                                                                                                                                           55                   0.070312                                0.031250
01_A_top_tabel_po_wierszach dbo.SpotkaniaNotyfikacje                                                                                                                                                                                                                                         52                   0.070312                                0.039062
01_A_top_tabel_po_wierszach dbo.FarmerWgtLog                                                                                                                                                                                                                                                 51                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.Oferty_Pozycje                                                                                                                                                                                                                                               51                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.QC_Zdjecia                                                                                                                                                                                                                                                   50                   0.070312                                0.031250
01_A_top_tabel_po_wierszach dbo.intel_Articles                                                                                                                                                                                                                                               49                   0.070312                                0.070312
01_A_top_tabel_po_wierszach dbo.ChatTypingStatus                                                                                                                                                                                                                                             48                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.DokMagHeaderBuf                                                                                                                                                                                                                                              43                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.sendback                                                                                                                                                                                                                                                     41                   0.015625                                0.015625
01_A_top_tabel_po_wierszach dbo.Article                                                                                                                                                                                                                                                      36                   0.070312                                0.031250
01_A_top_tabel_po_wierszach dbo.SmsHistory                                                                                                                                                                                                                                                   35                   0.070312                                0.046875
01_A_top_tabel_po_wierszach dbo.ArtPartitionD                                                                                                                                                                                                                                                32                   1.773437                                1.742187
01_A_top_tabel_po_wierszach dbo.ScalowanieTowarow                                                                                                                                                                                                                                            32                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.CallReminderPKDPriority                                                                                                                                                                                                                                      29                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.DostawcyCRItem                                                                                                                                                                                                                                               29                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.intel_Prices                                                                                                                                                                                                                                                 29                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.KonfiguracjaProduktow                                                                                                                                                                                                                                        28                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.OdbiorcyKurczaka                                                                                                                                                                                                                                             28                   0.070312                                0.039062
01_A_top_tabel_po_wierszach dbo.NotatkiWidocznosc                                                                                                                                                                                                                                            27                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.QC_Temperatury                                                                                                                                                                                                                                               26                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.DostawcyChangeRequest                                                                                                                                                                                                                                        25                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.KartotekaOdbiorcyKontakty                                                                                                                                                                                                                                    25                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.CarTrailer                                                                                                                                                                                                                                                   24                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.HarmonogramDostaw_AuditLog                                                                                                                                                                                                                                   24                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.Driver                                                                                                                                                                                                                                                       23                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.WlascicieleOdbiorcow                                                                                                                                                                                                                                         23                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.NotatkiUczestnicy                                                                                                                                                                                                                                            22                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.IRZplusLog                                                                                                                                                                                                                                                   20                   0.140625                                0.062500
01_A_top_tabel_po_wierszach dbo.Temperatury                                                                                                                                                                                                                                                  20                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.SpotkaniaUczestnicy                                                                                                                                                                                                                                          18                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.DostawcyCR                                                                                                                                                                                                                                                   17                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.KartotekaOdbiorcyNotatki                                                                                                                                                                                                                                     17                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.Province                                                                                                                                                                                                                                                     17                   0.070312                                0.015625
01_A_top_tabel_po_wierszach dbo.KG_TypyNieobecnosci                                                                                                                                                                                                                                          16                   0.070312                                0.015625

__SEKCJA             LiczbaTabel LiczbaWidokow LiczbaProcedur LiczbaFunkcji LiczbaTriggerow LiczbaForeignKeys
-------------------- ----------- ------------- -------------- ------------- --------------- -----------------
01_B_liczba_obiektow 293         48            70             3             6               59

__SEKCJA              TableFullName                                                                                                                                                                                                                                                    create_date             modify_date
--------------------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ----------------------- -----------------------
01_C_najnowsze_tabele dbo.operators                                                                                                                                                                                                                                                    2025-08-05 14:33:31.327 2026-05-03 19:26:53.577
01_C_najnowsze_tabele dbo.ZamowieniaMieso                                                                                                                                                                                                                                              2025-09-08 15:21:09.780 2026-04-30 16:26:43.530
01_C_najnowsze_tabele dbo.HarmonogramDostaw_AuditLog                                                                                                                                                                                                                                   2026-04-27 10:50:28.083 2026-04-27 10:50:28.090
01_C_najnowsze_tabele dbo.HarmonogramDostaw                                                                                                                                                                                                                                            2024-06-26 20:06:54.050 2026-04-26 23:34:14.477
01_C_najnowsze_tabele dbo.Reklamacje                                                                                                                                                                                                                                                   2025-10-06 20:45:02.480 2026-04-26 21:08:57.633
01_C_najnowsze_tabele dbo.ReklamacjeKomentarze                                                                                                                                                                                                                                         2026-04-12 15:57:35.177 2026-04-12 15:57:35.183
01_C_najnowsze_tabele dbo.ReklamacjeZalaczniki                                                                                                                                                                                                                                         2026-04-11 20:51:55.927 2026-04-11 20:51:55.930
01_C_najnowsze_tabele dbo.NotatkiMentions                                                                                                                                                                                                                                              2026-04-11 19:53:43.233 2026-04-11 19:53:43.240
01_C_najnowsze_tabele dbo.Notatki                                                                                                                                                                                                                                                      2025-05-31 00:56:50.987 2026-04-11 19:53:43.230
01_C_najnowsze_tabele dbo.CenaTuszki                                                                                                                                                                                                                                                   2024-06-05 21:16:58.647 2026-04-10 07:17:29.433
01_C_najnowsze_tabele dbo.CenaRolnicza                                                                                                                                                                                                                                                 2023-10-25 11:37:51.043 2026-04-10 07:17:29.423
01_C_najnowsze_tabele dbo.CenaMinisterialna                                                                                                                                                                                                                                            2023-10-25 14:14:52.773 2026-04-10 07:17:29.410
01_C_najnowsze_tabele dbo.ReklamacjeUstawienia                                                                                                                                                                                                                                         2026-04-10 06:44:13.490 2026-04-10 06:44:13.490
01_C_najnowsze_tabele dbo.WebfleetVehicleMapping                                                                                                                                                                                                                                       2026-03-28 19:27:56.383 2026-03-28 19:27:56.383
01_C_najnowsze_tabele dbo.UstawieniaZmianZamowien                                                                                                                                                                                                                                      2026-03-18 21:00:51.140 2026-03-18 21:38:31.053
01_C_najnowsze_tabele dbo.UstawieniaZmianZamowien_Wylaczenia                                                                                                                                                                                                                           2026-03-18 21:00:51.150 2026-03-18 21:00:51.157
01_C_najnowsze_tabele dbo.FarmerCalc                                                                                                                                                                                                                                                   2025-07-25 10:27:10.497 2026-03-06 21:21:41.800
01_C_najnowsze_tabele dbo.TransportZmiany                                                                                                                                                                                                                                              2026-03-06 20:50:35.683 2026-03-06 20:50:35.697
01_C_najnowsze_tabele dbo.PartiaAuditLog                                                                                                                                                                                                                                               2026-03-05 22:45:17.920 2026-03-05 22:45:17.923
